reference_id,payment_date,customer_email,amount,currency_code,payment_status,transaction_type,fee_amount,merchant_id
TXN001,2024-06-01,john.doe@example.com,150.00,USD,Completed,Sale,5.00,MERCH001
TXN002,2024-06-01,jane.smith@example.com,75.50,USD,Completed,Sale,2.50,MERCH002
TXN003,2024-06-02,mike.jones@example.com,200.00,USD,Pending,Sale,7.00,MERCH003
TXN004,2024-06-02,sarah.connor@example.com,50.00,USD,Completed,Sale,1.50,MERCH004
TXN005,2024-06-03,david.lee@example.com,120.75,USD,Completed,Sale,4.00,MERCH005
TXN006,2024-06-03,lisa.chen@example.com,30.00,USD,Failed,Sale,0.00,MERCH006
TXN007,2024-06-04,chris.evans@example.com,99.99,USD,Completed,Sale,3.25,MERCH007
TXN008,2024-06-04,emily.white@example.com,180.00,USD,Refunded,Refund,6.00,MERCH008
TXN009,2024-06-05,robert.brown@example.com,45.20,USD,Completed,Sale,1.80,MERCH009
TXN010,2024-06-05,jessica.green@example.com,250.00,USD,Completed,Sale,8.50,MERCH010
TXN011,2024-06-06,paul.black@example.com,60.00,USD,Completed,Sale,2.10,MERCH011
TXN012,2024-06-06,olivia.taylor@example.com,88.00,USD,Pending,Sale,3.00,MERCH012
TXN013,2024-06-07,william.davis@example.com,110.50,USD,Completed,Sale,3.80,MERCH013
TXN014,2024-06-07,sophia.martinez@example.com,195.00,USD,Completed,Sale,6.50,MERCH014
TXN015,2024-06-08,james.wilson@example.com,25.00,USD,Completed,Sale,1.00,MERCH015
TXN016,2024-06-08,elizabeth.moore@example.com,133.75,USD,Completed,Sale,4.50,MERCH016
TXN017,2024-06-09,daniel.jackson@example.com,70.00,USD,Completed,Sale,2.40,MERCH017
TXN018,2024-06-09,grace.harris@example.com,49.99,USD,Failed,Sale,0.00,MERCH018
TXN019,2024-06-10,benjamin.clark@example.com,300.00,USD,Completed,Sale,9.80,MERCH019
TXN020,2024-06-10,chloe.lewis@example.com,85.00,USD,Completed,Sale,2.90,MERCH020
TXN021,2024-06-11,samuel.robinson@example.com,175.00,USD,Pending,Sale,5.80,MERCH021
TXN022,2024-06-11,zoe.walker@example.com,220.00,USD,Completed,Sale,7.20,MERCH022
TXN023,2024-06-12,andrew.hall@example.com,90.25,USD,Completed,Sale,3.10,MERCH023
TXN024,2024-06-12,lily.young@example.com,55.00,USD,Completed,Sale,2.00,MERCH024
TXN025,2024-06-13,jacob.king@example.com,140.00,USD,Completed,Sale,4.70,MERCH025
TXN026,2024-06-13,mia.wright@example.com,105.00,USD,Completed,Sale,3.60,MERCH026
TXN027,2024-06-14,alex.scott@example.com,65.00,USD,Failed,Sale,0.00,MERCH027
TXN028,2024-06-14,sofia.green@example.com,15.00,USD,Completed,Sale,0.50,MERCH028
TXN029,2024-06-15,ethan.adams@example.com,290.00,USD,Completed,Sale,9.50,MERCH029
TXN030,2024-06-15,ava.baker@example.com,72.50,USD,Completed,Sale,2.60,MERCH030
TXN031,2024-06-16,michael.gonzalez@example.com,160.00,USD,Completed,Sale,5.30,MERCH031
TXN032,2024-06-16,charlotte.perez@example.com,95.00,USD,Pending,Sale,3.30,MERCH032
TXN033,2024-06-17,logan.rodriguez@example.com,40.00,USD,Completed,Sale,1.40,MERCH033
TXN034,2024-06-17,amelia.kim@example.com,170.00,USD,Completed,Sale,5.60,MERCH034
TXN035,2024-06-18,harper.jones@example.com,80.00,USD,Completed,Sale,2.80,MERCH035
TXN036,2024-06-18,evelyn.lee@example.com,210.00,USD,Completed,Sale,7.00,MERCH036
TXN037,2024-06-19,benjamin.garcia@example.com,35.00,USD,Failed,Sale,0.00,MERCH037
TXN038,2024-06-19,abigail.hernandez@example.com,125.00,USD,Completed,Sale,4.20,MERCH038
TXN039,2024-06-20,elizabeth.martin@example.com,260.00,USD,Completed,Sale,8.70,MERCH039
TXN040,2024-06-20,david.thompson@example.com,68.00,USD,Completed,Sale,2.30,MERCH040
TXN041,2024-06-21,sofia.white@example.com,190.00,USD,Pending,Sale,6.30,MERCH041
TXN042,2024-06-21,william.hall@example.com,100.00,USD,Completed,Sale,3.40,MERCH042
TXN043,2024-06-22,chloe.adams@example.com,58.00,USD,Completed,Sale,2.00,MERCH043
TXN044,2024-06-22,alex.brown@example.com,185.00,USD,Completed,Sale,6.10,MERCH044
TXN045,2024-06-23,mia.garcia@example.com,92.00,USD,Completed,Sale,3.00,MERCH045
TXN046,2024-06-23,james.kim@example.com,230.00,USD,Completed,Sale,7.60,MERCH046
TXN047,2024-06-24,olivia.lee@example.com,48.00,USD,Failed,Sale,0.00,MERCH047
TXN048,2024-06-24,samuel.martin@example.com,115.00,USD,Completed,Sale,3.90,MERCH048
TXN049,2024-06-25,michael.white@example.com,270.00,USD,Completed,Sale,8.90,MERCH049
TXN050,2024-06-25,charlotte.adams@example.com,78.00,USD,Completed,Sale,2.70,MERCH050
PROV_ONLY_01,2024-06-26,external.user1@example.com,600.00,USD,Completed,Refund,20.00,MERCH099
PROV_ONLY_02,2024-06-26,external.user2@example.com,150.00,USD,Pending,Auth,5.00,MERCH100
PROV_ONLY_03,2024-06-26,external.user3@example.com,90.00,USD,Failed,Sale,0.00,MERCH101
PROV_ONLY_04,2024-06-26,external.user4@example.com,300.00,USD,Completed,Chargeback,10.00,MERCH102
PROV_ONLY_05,2024-06-26,external.user5@example.com,200.00,USD,Completed,Payout,7.00,MERCH103
TXN003_MISMATCH_AMT,2024-06-02,mike.jones@example.com,200.00,USD,Pending,Sale,7.00,MERCH003
TXN006_MISMATCH_STATUS,2024-06-03,lisa.chen@example.com,30.00,USD,Failed,Sale,0.00,MERCH006
TXN012_MISMATCH_BOTH,2024-06-06,olivia.taylor@example.com,88.00,USD,Pending,Sale,3.00,MERCH012
TXN018_MISMATCH_STATUS,2024-06-09,grace.harris@example.com,49.99,USD,Completed,Sale,1.60,MERCH018
TXN021_MISMATCH_AMT,2024-06-11,samuel.robinson@example.com,175.00,USD,Pending,Sale,5.80,MERCH021
TXN027_MISMATCH_STATUS,2024-06-14,alex.scott@example.com,65.00,USD,Completed,Sale,2.20,MERCH027
TXN032_MISMATCH_BOTH,2024-06-16,charlotte.perez@example.com,95.00,USD,Pending,Sale,3.30,MERCH032
TXN037_MISMATCH_STATUS,2024-06-19,benjamin.garcia@example.com,35.00,USD,Failed,Sale,0.00,MERCH037
TXN041_MISMATCH_AMT,2024-06-21,sofia.white@example.com,190.00,USD,Pending,Sale,6.30,MERCH041
TXN047_MISMATCH_STATUS,2024-06-24,olivia.lee@example.com,48.00,USD,Completed,Sale,1.60,MERCH047